ID,y
6426,738.484
6427,575.82153
6428,402.44373
6429,392.72598
6430,339.1871
6431,265.79022
6432,189.94093
6433,161.66364
6434,117.1864
6435,77.07133
6436,53.634373
6437,66.133705
6438,164.99742
6439,332.99957
6440,634.3619
6441,360.89877
6442,277.1109
6443,293.49872
6444,310.33246
6445,313.09457
6446,315.4148
6447,342.3002
6448,372.46164
6449,482.68268
6450,677.08154
6451,452.95303
6452,436.84393
6453,440.69653
6454,445.55658
6455,306.88565
6456,221.13
6457,189.90498
6458,142.03862
6459,105.84632
6460,76.15403
6461,87.03207
6462,183.40959
6463,406.9314
6464,734.38916
6465,401.3328
6466,296.2757
6467,295.4436
6468,216.3702
6469,162.77861
6470,64.495995
6471,28.761972
6472,25.334026
6473,14.217217
6474,20.786251
6475,12.875539
6476,36.88078
6477,55.72148
6478,91.128006
6479,136.46213
6480,240.13853
6481,204.41843
6482,150.00995
6483,105.3517
6484,71.98857
6485,84.3023
6486,182.33286
6487,457.36383
6488,1007.0448
6489,501.03418
6490,410.7902
6491,436.54535
6492,418.48026
6493,219.68721
6494,114.65374
6495,165.71817
6496,241.58232
6497,452.0343
6498,637.5943
6499,158.4863
6500,140.49512
6501,185.3298
6502,204.25024
6503,205.52579
6504,204.81679
6505,149.77281
6506,124.32806
6507,85.455696
6508,54.33911
6509,68.825615
6510,131.06949
6511,473.56686
6512,698.0337
6513,487.60333
6514,447.13943
6515,505.34634
6516,584.3514
6517,643.3937
6518,673.43475
6519,718.94135
6520,745.92706
6521,864.8978
6522,1019.7564
6523,754.0986
6524,549.9833
6525,518.5318
6526,467.47687
6527,352.05222
6528,272.21396
6529,227.6185
6530,146.5421
6531,90.28817
6532,66.74514
6533,79.99519
6534,162.07635
6535,449.674
6536,981.5243
6537,513.4966
6538,430.83014
6539,518.9204
6540,632.87384
6541,673.5362
6542,851.689
6543,981.23975
6544,1103.941
6545,1149.7748
6546,1141.6647
6547,780.86053
6548,605.8618
6549,552.09424
6550,495.91934
6551,401.69006
6552,367.90668
6553,327.06995
6554,258.42352
6555,188.83144
6556,137.32867
6557,107.65711
6558,144.87317
6559,319.46487
6560,396.59586
6561,345.88208
6562,438.56522
6563,513.6538
6564,698.5032
6565,914.63824
6566,892.8915
6567,817.5349
6568,713.55164
6569,524.92487
6570,645.0322
6571,492.84692
6572,429.48682
6573,399.80286
6574,404.87454
6575,238.14526
6576,252.26085
6577,217.7183
6578,169.53914
6579,127.07526
6580,86.549805
6581,62.82291
6582,83.54743
6583,169.09001
6584,243.67743
6585,374.9784
6586,407.3758
6587,554.30084
6588,832.1124
6589,940.69336
6590,1042.4882
6591,1160.4862
6592,1227.3624
6593,1242.3448
6594,1068.4688
6595,624.55084
6596,415.99847
6597,417.79596
6598,388.03714
6599,313.89746
6600,215.76758
6601,85.949646
6602,82.337814
6603,72.23033
6604,50.237206
6605,72.990166
6606,170.76183
6607,331.69247
6608,600.9922
6609,360.4791
6610,403.5042
6611,560.5043
6612,567.4457
6613,647.5454
6614,733.91864
6615,814.15234
6616,900.298
6617,1186.0022
6618,1754.787
6619,1399.0089
6620,1186.5984
6621,884.20966
6622,649.8021
6623,436.5062
6624,317.84088
6625,252.9888
6626,188.8679
6627,128.97894
6628,92.28018
6629,110.64939
6630,295.6361
6631,656.2255
6632,1063.4987
6633,679.9018
6634,499.2108
6635,606.298
6636,669.94904
6637,701.93555
6638,722.52686
6639,833.6681
6640,943.09485
6641,1228.8358
6642,1685.3475
6643,1334.1602
6644,959.3727
6645,946.8718
6646,809.6417
6647,541.61176
6648,376.00436
6649,303.6258
6650,254.70824
6651,169.63585
6652,112.67981
6653,136.35675
6654,264.44882
6655,654.8171
6656,1031.1917
6657,582.8912
6658,534.4734
6659,588.0472
6660,679.1802
6661,719.0555
6662,814.82733
6663,919.3006
6664,1020.0589
6665,1393.5713
6666,1845.983
6667,1278.2228
6668,1132.759
6669,929.3452
6670,912.2044
6671,554.7371
6672,425.39923
6673,335.0793
6674,261.00845
6675,191.64813
6676,116.49388
6677,127.901344
6678,311.37018
6679,750.0677
6680,1199.8325
6681,633.7596
6682,570.3638
6683,616.9736
6684,791.94495
6685,773.12604
6686,807.17004
6687,861.2166
6688,981.74945
6689,1318.5162
6690,1796.9198
6691,1298.0343
6692,1092.2985
6693,1051.833
6694,756.6956
6695,558.77985
6696,403.83298
6697,365.7958
6698,265.4646
6699,159.98909
6700,119.941826
6701,137.97427
6702,285.80035
6703,647.287
6704,1068.7954
6705,773.6811
6706,530.8573
6707,833.244
6708,884.81995
6709,897.2645
6710,957.3537
6711,1069.601
6712,1077.8851
6713,1383.6042
6714,1762.1256
6715,1251.5186
6716,1122.4865
6717,868.25354
6718,844.9116
6719,600.98505
6720,442.9233
6721,408.8154
6722,293.13675
6723,200.66956
6724,134.14215
6725,109.76983
6726,157.90952
6727,293.96008
6728,351.43652
6729,593.1959
6730,625.6188
6731,727.94586
6732,955.2324
6733,1033.6078
6734,1155.8297
6735,1253.5087
6736,1296.2992
6737,1406.2831
6738,1464.9425
6739,1179.7767
6740,871.5084
6741,954.9751
6742,808.10895
6743,539.5702
6744,619.9497
6745,490.9838
6746,400.29462
6747,271.73282
6748,195.56415
6749,166.08904
6750,236.84746
6751,423.0051
6752,673.18463
6753,721.886
6754,682.10376
6755,911.26404
6756,1378.2903
6757,1242.692
6758,1320.5863
6759,1555.344
6760,1650.3473
6761,1769.331
6762,1767.6681
6763,1650.437
6764,1317.5979
6765,1415.836
6766,1150.6902
6767,898.3472
6768,639.12415
6769,476.52475
6770,381.70673
6771,294.32196
6772,180.1775
6773,139.94539
6774,192.03535
6775,287.80164
6776,338.66898
6777,378.80054
6778,273.01535
6779,444.8681
6780,626.365
6781,777.302
6782,586.7235
6783,354.6593
6784,215.01411
6785,104.655235
6786,102.63959
6787,45.3074
6788,18.396301
6789,26.530285
6790,17.593086
6791,17.05107
6792,88.06822
6793,37.649117
6794,41.653767
6795,15.719712
6796,7.017127
6797,3.389173
6798,6.7261996
6799,9.188374
6800,11.634829
6801,9.610484
6802,6.7160535
6803,3.6624439
6804,7.4067593
6805,9.231138
6806,14.494627
6807,18.884377
6808,29.035704
6809,28.268599
6810,35.971165
6811,32.0408
6812,69.10827
6813,151.27122
6814,342.87308
6815,298.5147
6816,271.17456
6817,159.38344
6818,55.47117
6819,33.526264
6820,56.511375
6821,86.18661
6822,308.1877
6823,926.441
6824,1314.048
6825,818.74896
6826,631.28186
6827,687.4634
6828,843.49426
6829,835.0801
6830,858.32184
6831,970.787
6832,1161.1228
6833,1622.6884
6834,1955.5026
6835,1457.1272
6836,1339.6355
6837,1201.3896
6838,1145.9882
6839,728.44653
6840,566.91345
6841,335.1124
6842,239.37279
6843,154.29591
6844,114.67211
6845,137.6637
6846,324.60297
6847,964.58124
6848,1136.8645
6849,873.19977
6850,570.56836
6851,888.7881
6852,1005.6398
6853,1078.9099
6854,1108.1012
6855,1170.3757
6856,1232.9072
6857,1725.6229
6858,2120.1592
6859,1867.4321
6860,1581.4727
6861,1547.2323
6862,1371.1445
6863,882.2437
6864,584.564
6865,441.05118
6866,338.3418
6867,190.58936
6868,136.94221
6869,137.56094
6870,375.55835
6871,771.48804
6872,1224.3608
6873,696.8165
6874,680.79816
6875,798.3778
6876,923.5533
6877,919.77325
6878,1055.5726
6879,1156.6704
6880,1350.6163
6881,1535.7833
6882,2072.9792
6883,1579.468
6884,1335.6338
6885,933.20593
6886,924.4856
6887,639.2022
6888,463.94156
6889,392.04062
6890,264.58932
6891,184.75204
6892,127.25929
6893,137.98921
6894,320.74536
6895,777.85077
6896,1182.6893
6897,688.8938
6898,724.41077
6899,816.84595
6900,913.16534
6901,1038.4948
6902,1046.9702
6903,1093.08
6904,1314.3086
6905,1510.3309
6906,2119.016
6907,1719.443
6908,1399.7068
6909,1298.3568
6910,1007.65625
6911,695.2009
6912,592.3203
6913,547.32996
6914,373.01672
6915,245.75624
6916,174.1827
6917,144.3516
6918,219.5895
6919,435.29504
6920,618.23724
6921,701.3447
6922,779.072
6923,937.4232
6924,1213.8582
6925,1236.4001
6926,1235.1539
6927,1387.9755
6928,1548.3394
6929,1544.7495
6930,1777.9186
6931,1615.6647
6932,1328.1428
6933,1067.826
6934,948.8397
6935,693.26935
6936,573.08673
6937,426.2108
6938,340.61517
6939,211.53171
6940,138.61493
6941,102.18957
6942,161.06279
6943,286.96957
6944,567.53986
6945,648.66626
6946,812.05634
6947,943.461
6948,1190.6412
6949,1291.1001
6950,1355.2329
6951,1515.5981
6952,1444.5852
6953,1315.3594
6954,1708.405
6955,1335.344
6956,1256.0408
6957,1199.0032
6958,1009.4029
6959,683.3939
6960,539.6793
6961,341.0488
6962,211.90584
6963,151.75586
6964,128.63065
6965,177.5217
6966,454.5108
6967,877.3726
6968,1504.3947
6969,818.5655
6970,714.7367
6971,765.9567
6972,916.2237
6973,936.7266
6974,971.25604
6975,1173.3485
6976,1244.255
6977,1637.1919
6978,2112.6548
6979,1679.6514
6980,1490.0186
6981,1338.0631
6982,1138.5691
6983,755.2782
6984,635.26086
6985,490.91544
6986,261.2048
6987,172.93452
6988,127.90769
6989,195.87166
6990,458.87354
6991,1092.8538
6992,1615.0854
6993,1103.6143
6994,937.366
6995,1095.6945
6996,1209.5514
6997,1319.5797
6998,1233.3594
6999,1348.7603
7000,1638.6523
7001,2103.649
7002,2758.7856
7003,2072.4011
7004,1848.555
7005,1701.6051
7006,1524.9017
7007,857.9008
7008,785.24335
7009,614.7801
7010,452.23438
7011,290.29565
7012,193.27304
7013,182.72566
7014,361.23157
7015,753.3154
7016,903.2387
7017,899.7941
7018,939.6362
7019,1011.5451
7020,1128.7147
7021,899.2571
7022,870.2298
7023,187.35237
7024,111.53158
7025,85.05762
7026,63.021503
7027,57.909435
7028,109.6733
7029,119.905
7030,86.56364
7031,31.324919
7032,48.389954
7033,46.120525
7034,52.18658
7035,141.24483
7036,104.16027
7037,178.24107
7038,525.44824
7039,1349.7993
7040,1851.8848
7041,1078.4326
7042,887.54126
7043,1054.0226
7044,1175.3263
7045,1274.532
7046,1252.1394
7047,1450.8486
7048,1652.4836
7049,2137.3289
7050,2816.6716
7051,2137.922
7052,1837.9298
7053,1693.244
7054,1527.3723
7055,989.5357
7056,714.1187
7057,598.0184
7058,438.62857
7059,279.74414
7060,199.19208
7061,218.24977
7062,496.25522
7063,1158.323
7064,1827.6531
7065,988.4798
7066,983.5684
7067,1049.5073
7068,1184.4287
7069,1289.5823
7070,1174.3533
7071,1283.512
7072,1555.6473
7073,2092.567
7074,2819.8352
7075,2083.1528
7076,1976.5515
7077,1685.8595
7078,1395.6967
7079,1130.0061
7080,789.1302
7081,620.59985
7082,452.07202
7083,256.06104
7084,181.55525
7085,201.6893
7086,487.01474
7087,1073.8201
7088,1959.1687
7089,1184.9202
7090,834.883
7091,1193.7274
7092,1312.3053
7093,1251.635
7094,1360.2361
7095,1501.4572
7096,1725.4412
7097,2190.0955
7098,2842.0217
7099,2267.8171
7100,1916.263
7101,1705.6205
7102,1655.2802
7103,1281.8905
7104,888.0048
7105,670.95483
7106,481.04968
7107,329.08093
7108,223.3402
7109,191.92192
7110,293.403
7111,555.4131
7112,906.27936
7113,1061.912
7114,1314.5192
7115,1186.9741
7116,1397.83
7117,1437.2712
7118,1573.311
7119,1641.1742
7120,1931.1929
7121,2052.057
7122,2110.0745
7123,2320.8308
7124,2007.4211
7125,1856.7363
7126,1603.538
7127,1160.1725
7128,942.3576
7129,701.08923
7130,556.80634
7131,400.1469
7132,249.73552
7133,154.28995
7134,289.17587
7135,382.41486
7136,773.7342
7137,992.86975
7138,1037.867
7139,1118.505
7140,1525.1693
7141,1745.3805
7142,1706.176
7143,1863.0908
7144,2086.7488
7145,2187.526
7146,2319.7942
7147,2036.4838
7148,1959.7125
7149,1701.4055
7150,1460.648
7151,1062.8457
7152,723.82623
7153,440.86594
7154,288.10632
7155,213.35643
7156,149.67656
7157,199.36482
7158,487.54242
7159,1099.525
7160,2094.874
7161,1261.6544
7162,1047.1769
7163,1051.1797
7164,1220.0173
7165,1134.6187
7166,1142.6765
7167,1246.108
7168,1490.9617
7169,1981.0325
7170,2857.8809
7171,2503.4456
7172,2257.7104
7173,1999.2136
7174,1879.7135
7175,1216.0793
7176,938.28723
7177,657.9162
7178,470.05566
7179,300.2529
7180,225.417
7181,259.09534
7182,630.6152
7183,1355.0428
7184,2021.9021
7185,1274.9612
7186,955.84344
7187,1044.746
7188,1203.4049
7189,1334.1672
7190,1310.6649
7191,1477.4153
7192,1323.748
7193,1653.0054
7194,2100.766
7195,865.19525
7196,694.5111
7197,687.4985
7198,1177.9207
7199,818.2759
7200,717.2105
7201,567.3142
7202,408.21115
7203,276.20923
7204,183.22945
7205,212.77945
7206,521.1462
7207,1104.3444
7208,1642.1488
7209,1150.9135
7210,908.156
7211,1108.9971
7212,1218.5807
7213,1291.5865
7214,1314.2534
7215,1669.9753
7216,1683.5162
7217,2258.0603
7218,2989.1482
7219,2117.9878
7220,1882.7346
7221,1796.291
7222,1522.1215
7223,953.25037
7224,637.89594
7225,509.60135
7226,414.05234
7227,262.8354
7228,188.54927
7229,205.13611
7230,482.32468
7231,1230.3989
7232,1864.1332
7233,1134.6782
7234,976.25305
7235,1105.1414
7236,1197.5399
7237,1374.8134
7238,1277.4922
7239,1313.2793
7240,1564.8668
7241,2059.607
7242,2958.9575
7243,2441.826
7244,2133.9644
7245,1931.6654
7246,1723.8646
7247,1213.6134
7248,914.95844
7249,766.6696
7250,573.6371
7251,366.7391
7252,269.12762
7253,302.7165
7254,756.0594
7255,1547.5673
7256,2225.2424
7257,1261.6063
7258,1004.1788
7259,1084.8606
7260,1203.2007
7261,1170.3696
7262,1217.2821
7263,1231.8313
7264,1455.8633
7265,1889.7178
7266,2926.386
7267,2653.6082
7268,2446.2976
7269,2147.215
7270,2037.2927
7271,1462.9586
7272,1096.9125
7273,989.46686
7274,649.0351
7275,372.0924
7276,289.28043
7277,296.9591
7278,603.51105
7279,1454.2916
7280,2077.776
7281,1235.654
7282,1009.3432
7283,1019.4263
7284,1031.6141
7285,1005.9846
7286,1030.7139
7287,1314.8715
7288,1414.5924
7289,2019.4856
7290,3078.0955
7291,2632.271
7292,2490.5518
7293,2305.4124
7294,1980.1456
7295,1644.6572
7296,1339.3309
7297,1084.3822
7298,754.8461
7299,507.2935
7300,347.24445
7301,278.84277
7302,386.99496
7303,585.50806
7304,933.91595
7305,1101.4283
7306,1054.7606
7307,1084.2023
7308,1376.383
7309,1389.9445
7310,1303.7703
7311,1604.4413
7312,1910.0841
7313,2243.8428
7314,2596.737
7315,2424.335
7316,2408.6228
7317,2027.4176
7318,1704.3481
7319,1569.292
7320,1221.0055
7321,972.29724
7322,613.66595
7323,372.10074
7324,251.27583
7325,219.46
7326,306.7531
7327,522.22406
7328,817.1822
7329,847.31586
7330,916.8495
7331,1088.179
7332,1214.5234
7333,1116.6361
7334,1197.5479
7335,1249.7439
7336,1584.5381
7337,1947.8574
7338,2386.7207
7339,2399.642
7340,2391.4507
7341,2195.4668
7342,1923.7253
7343,1304.1863
7344,789.5819
7345,550.77246
7346,405.17545
7347,282.75378
7348,216.08644
7349,292.40146
7350,717.37054
7351,1279.2086
7352,1686.9918
7353,1213.632
7354,955.724
7355,961.31384
7356,819.44025
7357,913.46497
7358,831.4045
7359,1021.1909
7360,1173.367
7361,1936.9052
7362,2876.9421
7363,2433.0056
7364,2430.72
7365,2305.6145
7366,1918.3118
7367,1383.6636
7368,940.6772
7369,799.6183
7370,567.2885
7371,327.652
7372,206.3112
7373,93.12322
7374,147.27104
7375,69.916794
7376,35.248577
7377,22.68315
7378,19.327497
7379,22.553726
7380,22.662949
7381,31.414076
7382,29.461794
7383,82.88758
7384,86.620285
7385,119.64548
7386,210.14572
7387,183.2748
7388,206.98283
7389,415.95364
7390,732.54285
7391,654.3857
7392,345.14514
7393,225.4397
7394,210.59451
7395,133.0813
7396,130.82741
7397,187.95978
7398,381.44763
7399,1045.1206
7400,1462.5826
7401,877.7722
7402,865.40485
7403,1073.8682
7404,1165.3394
7405,1367.8486
7406,1330.1875
7407,1514.4279
7408,1726.148
7409,2327.3848
7410,3318.7664
7411,2628.794
7412,2258.2434
7413,2081.8809
7414,1876.162
7415,1276.938
7416,907.82477
7417,776.4411
7418,553.4071
7419,373.7196
7420,256.32516
7421,232.8668
7422,473.51584
7423,1059.9325
7424,1848.0519
7425,1272.5438
7426,924.7307
7427,1033.0338
7428,1090.1328
7429,1140.081
7430,543.56696
7431,688.21185
7432,381.2994
7433,166.58826
7434,487.02707
7435,563.4861
7436,810.3072
7437,1077.7108
7438,965.96625
7439,750.5131
7440,544.5907
7441,214.86386
7442,159.94646
7443,146.8842
7444,59.87211
7445,50.201767
7446,181.37146
7447,644.6549
7448,1418.2626
7449,1078.5447
7450,1053.4869
7451,1092.2344
7452,1156.22
7453,1211.5111
7454,1173.0867
7455,1313.8606
7456,1515.2687
7457,2088.0706
7458,3129.2651
7459,2565.3132
7460,2326.7324
7461,1779.6412
7462,1798.4781
7463,1375.7184
7464,1173.1628
7465,993.6849
7466,710.28394
7467,472.33777
7468,221.59274
7469,227.28108
7470,281.21542
7471,498.43204
